Aircraft name,Retired?,Engine,Noisemap power setting,Engine data source,Replacement data if unreasonable,Justification/Comments,Action
A-3,Y,J57-P-10,Approach (90% RPM),,,,
A-3,Y,J57-P-10,Cruise (95% RPM),,,,
A-3,Y,J57-P-10,Intermediate (88% RPM),"AESO 6-90 Page 18, EPIC 1992 Page 60",Reasonable - no replacement necessary,Power settings appear to be within range after analyzing EPIC 1992 and AESO Report 6-90 data,
A-3,Y,J57-P-10,Takeoff (96% RPM),"AESO 6-90 Page 18, EPIC 1992 Page 60",Reasonable - no replacement necessary,Power settings appear to be within range after analyzing EPIC 1992 and AESO Report 6-90 data,
A-4C,Y,J52-P-8B,Cruise (83% NC),EPIC 1992 Page 51,Reasonable - no replacement necessary,Power settings appear to be within range after analyzing EPIC 1992 data,
A-4C,Y,J52-P-8B,Takeoff (100% NC),EPIC 1992 Page 51,Reasonable - no replacement necessary,100% is a reasonable number for takeoff,
A-4C,Y,J52-P-8B,Approach (93% NC),EPIC 1992 Page 51,Reasonable - no replacement necessary,Power settings appear to be within range after analyzing EPIC 1992 data,
A-5C,Y,J79-GE-8C,Approach (83% RPM),"AESO 6-90 Page 21, EPIC 1992 Page 80",Reasonable - no replacement necessary,Power settings appear to be within range after analyzing EPIC 1992 and AESO Report 6-90 data,
A-5C,Y,J79-GE-8C,Takeoff (100% RPM),"AESO 6-90 Page 21, EPIC 1992 Page 80",Reasonable - no replacement necessary,100% is a reasonable number for takeoff,
A-5C,Y,J79-GE-8C,Afterburner (100% RPM),"AESO 6-90 Page 21, EPIC 1992 Page 80",Reasonable - no replacement necessary,100% is a reasonable number for afterburner,
0,Y,J52-P-8A,Cruise (94%),,,,
A-6A,Y,J52-P-8A,Approach (89% RPM),,,,
A-6A,Y,J52-P-8A,Approach (95% RPM),EPIC 1992 Page 49,Reasonable - no replacement necessary,"95% may seem high for approach, but the %RPM is within range based on EPIC 1992",
A-6A,Y,J52-P-8A,Takeoff (100% RPM),EPIC 1992 Page 49,Reasonable - no replacement necessary,100% is a reasonable number for takeoff,
